creator_id,name,market,category,follower_count,join_date
CR-0001,Robert Anthony,UK,Makeup,7448,2024-06-11
CR-0002,Dawn Wood,UK,Skincare,7081,2024-10-05
CR-0003,Michelle Berry,Germany,Haircare,6047,2024-06-03
CR-0004,Mark Cole,France,Haircare,6037,2024-09-03
CR-0005,Steven Munoz,France,Skincare,1559,2024-10-02
CR-0006,Todd Davis,France,Makeup,7684,2024-08-26
CR-0007,Jason Morris,UK,Haircare,5697,2024-06-12
CR-0008,Mr. Anthony Cardenas,USA,Makeup,1332,2024-05-02
CR-0009,Karen Jacobs DDS,UK,Makeup,2003,2024-04-03
CR-0010,Kayla Diaz,USA,Makeup,9338,2024-05-24
CR-0011,Mario Snyder,UAE,Skincare,5889,2024-02-13
CR-0012,Michael Guerra,UK,Skincare,4970,2024-10-27
CR-0013,Craig Harris,UK,Makeup,6972,2024-05-23
CR-0014,Mark Jackson,UK,Personal Care,4788,2024-06-25
CR-0015,Samuel Roach II,France,Skincare,4315,2024-09-07
CR-0016,Scott Hernandez,France,Personal Care,5306,2024-03-13
CR-0017,Kristen Crawford,USA,Personal Care,3440,2024-12-09
CR-0018,Joseph Nguyen,USA,Makeup,2791,2024-06-24
CR-0019,Kathryn Williams,UK,Personal Care,1845,2024-12-21
CR-0020,Mercedes Davenport,USA,Personal Care,6261,2024-04-29
CR-0021,Tiffany Carter,France,Personal Care,8422,2024-05-31
CR-0022,Olivia Woods,USA,Makeup,1746,2024-02-12
CR-0023,Stephanie Hurst,UAE,Makeup,7177,2024-05-19
CR-0024,Leslie Williams,France,Skincare,3353,2024-06-01
CR-0025,Brittany Martin,UAE,Skincare,2676,2024-11-05
CR-0026,Rebecca Hoffman,USA,Personal Care,6035,2024-12-30
CR-0027,Benjamin Rodriguez,Germany,Makeup,6552,2024-11-19
CR-0028,Robert Medina,UK,Makeup,8007,2024-07-24
CR-0029,Chad Hines,France,Personal Care,4077,2024-02-15
CR-0030,Elizabeth Gonzalez,UAE,Skincare,4489,2024-02-28
CR-0031,Jeffrey Taylor,Germany,Makeup,3365,2024-08-01
CR-0032,Pamela Harrison,Germany,Skincare,7194,2024-07-16
CR-0033,Dana Elliott,France,Personal Care,9421,2024-11-01
CR-0034,Hannah Sutton,France,Makeup,5665,2025-01-25
CR-0035,Andrea Diaz,Germany,Personal Care,3895,2024-09-14
CR-0036,Michael Adkins,UK,Haircare,5410,2025-01-27
CR-0037,Ryan Allen,UK,Personal Care,9094,2024-09-17
CR-0038,Dr. Zoe Morris,UAE,Personal Care,6035,2024-04-27
CR-0039,Joseph Ford,UK,Personal Care,6749,2024-05-30
CR-0040,Nathan Reynolds,Germany,Makeup,3086,2025-01-19
CR-0041,Nicholas Walker,Germany,Personal Care,8873,2024-08-02
CR-0042,Sandra Mcclure DDS,USA,Personal Care,2433,2024-03-02
CR-0043,Amanda Castillo,Germany,Haircare,3506,2024-06-19
CR-0044,Eric Myers,UK,Makeup,4896,2025-01-05
CR-0045,Alex Heath,UAE,Haircare,7711,2024-02-04
CR-0046,Jeremy Soto,USA,Personal Care,7192,2024-10-07
CR-0047,Daniel Torres,UK,Makeup,2679,2024-06-09
CR-0048,Mercedes Vasquez,UAE,Haircare,7664,2024-10-30
CR-0049,Linda Cruz,UK,Personal Care,1428,2024-09-02
CR-0050,Patrick Mayer,USA,Skincare,5532,2024-12-12
CR-0051,Denise Lewis,Germany,Haircare,3224,2024-10-01
CR-0052,Christine Thornton,USA,Makeup,8651,2024-09-08
CR-0053,Michael Baker,Germany,Haircare,7238,2025-01-31
CR-0054,Patrick Lewis,USA,Haircare,5495,2024-05-14
CR-0055,Jamie Williams,France,Haircare,7442,2024-10-16
CR-0056,Donna Sandoval,UK,Skincare,7286,2024-06-25
CR-0057,Zachary Reese,UK,Makeup,2975,2024-09-05
CR-0058,Robert Mendoza,France,Makeup,5030,2024-05-22
CR-0059,Allen Todd,Germany,Makeup,8924,2024-11-16
CR-0060,Joseph Meyer,UK,Personal Care,1610,2024-08-15
CR-0061,Thomas Sawyer,France,Makeup,6574,2024-08-11
CR-0062,Nancy Lynch,UK,Makeup,4826,2024-06-20
CR-0063,Sarah Burch,UAE,Skincare,2235,2024-07-14
CR-0064,Dr. Ian Riggs,Germany,Personal Care,8806,2024-10-17
CR-0065,Vanessa Jacobson,UAE,Personal Care,6151,2025-01-24
CR-0066,David Simpson,Germany,Haircare,7889,2024-09-23
CR-0067,Christopher Stephens,France,Personal Care,3111,2024-02-13
CR-0068,Stacy Clark,Germany,Personal Care,3490,2024-09-02
CR-0069,Mark Mosley,Germany,Skincare,1942,2025-01-30
CR-0070,John Morrison,France,Makeup,1809,2024-06-01
CR-0071,Natasha Alexander,Germany,Personal Care,6186,2024-10-13
CR-0072,Corey Smith,UK,Personal Care,9271,2024-07-30
CR-0073,Donna Henry,USA,Skincare,3102,2024-10-29
CR-0074,Roger Ruiz,France,Personal Care,2792,2024-12-30
CR-0075,Rhonda Rasmussen,USA,Personal Care,5046,2024-11-22
CR-0076,Ms. Katherine Jackson DDS,France,Skincare,3422,2025-01-23
CR-0077,Jeffrey Martinez,France,Haircare,7567,2024-09-24
CR-0078,Laura Jackson,UAE,Haircare,8632,2024-10-29
CR-0079,Megan Lee,UAE,Personal Care,7278,2024-12-28
CR-0080,Nathaniel Long,Germany,Personal Care,8066,2024-03-12
CR-0081,Sarah Clark,USA,Makeup,3731,2024-11-11
CR-0082,David Sloan,France,Personal Care,7997,2024-02-06
CR-0083,Allison Anderson,Germany,Makeup,2822,2024-08-29
CR-0084,Betty Cruz,UK,Haircare,9217,2024-04-13
CR-0085,Sandra Miller,France,Personal Care,7886,2024-02-16
CR-0086,Kevin Shelton,UK,Personal Care,5783,2024-09-08
CR-0087,Christine Roberts,Germany,Skincare,1736,2024-11-19
CR-0088,Sean Gray,UAE,Personal Care,7270,2024-12-17
CR-0089,Penny Dougherty,Germany,Haircare,4759,2024-04-16
CR-0090,Vincent Robinson,UK,Personal Care,8464,2024-10-30
CR-0091,Jackie Ferguson,France,Makeup,8485,2024-11-06
CR-0092,Caitlyn Mcdaniel,USA,Personal Care,5068,2024-10-20
CR-0093,Alison Pierce,Germany,Makeup,7142,2025-01-23
CR-0094,Christopher Sharp,France,Skincare,2827,2024-08-02
CR-0095,Cynthia Glenn,UAE,Personal Care,7218,2024-11-17
CR-0096,Tina Mann,UAE,Skincare,7076,2024-04-27
CR-0097,Brittany Russell,UAE,Skincare,2192,2024-03-15
CR-0098,Kenneth Sullivan,France,Personal Care,7723,2024-03-07
CR-0099,William Glenn,Germany,Makeup,5720,2024-10-16
CR-0100,John Mcdonald,France,Personal Care,4309,2024-11-22
CR-0101,Nancy Larson,France,Makeup,3201,2024-10-11
CR-0102,Kathryn Smith,USA,Skincare,8650,2024-06-05
CR-0103,Gary Matthews,USA,Haircare,2701,2024-11-04
CR-0104,Zachary Cox,Germany,Personal Care,4675,2024-02-05
CR-0105,Thomas Collins,USA,Haircare,1549,2025-01-05
CR-0106,Matthew Howard,UAE,Makeup,2028,2024-11-20
CR-0107,Rhonda Villarreal,USA,Personal Care,6664,2024-06-29
CR-0108,Daniel Anderson,UAE,Haircare,5190,2024-07-25
CR-0109,Chad Ramirez,Germany,Haircare,3263,2024-09-02
CR-0110,Aaron Evans,France,Personal Care,4562,2024-07-31
CR-0111,Jason Smith,France,Haircare,2324,2024-07-24
CR-0112,Sabrina Grant,USA,Personal Care,4594,2025-02-02
CR-0113,Amy Vaughn,UAE,Haircare,4738,2024-05-21
CR-0114,Dean Jones,UK,Skincare,5017,2024-10-23
CR-0115,Kimberly Gibson,UK,Personal Care,6583,2024-07-19
CR-0116,Janice Rasmussen,UK,Skincare,3617,2024-04-13
CR-0117,Joe Walters,France,Skincare,1246,2024-03-08
CR-0118,Bobby Conley,France,Haircare,5742,2024-03-28
CR-0119,Renee Schroeder,UAE,Makeup,3570,2024-12-25
CR-0120,Allison Wood,USA,Skincare,3329,2024-02-26
CR-0121,Kimberly Martinez,UK,Skincare,5306,2024-12-29
CR-0122,Matthew Snyder,UAE,Skincare,4058,2024-03-06
CR-0123,Melissa Cowan,UAE,Makeup,3001,2024-11-18
CR-0124,Alan Byrd,USA,Makeup,1622,2024-11-09
CR-0125,David Nelson,UAE,Skincare,3359,2024-06-13
CR-0126,Tasha Reyes,USA,Makeup,1443,2024-07-11
CR-0127,Mason Turner,Germany,Makeup,7069,2024-06-01
CR-0128,Raymond Patel,USA,Makeup,5098,2024-06-29
CR-0129,Cynthia Brown,UK,Personal Care,6504,2024-07-07
CR-0130,Timothy Olson,UK,Skincare,1458,2024-03-23
CR-0131,Ricardo Grant,USA,Makeup,4054,2024-04-11
CR-0132,Anna Day,Germany,Personal Care,5547,2024-11-18
CR-0133,Lori Wilson,Germany,Haircare,2058,2024-09-11
CR-0134,Laura Simmons,UK,Haircare,3276,2024-04-23
CR-0135,Jeremy Nielsen,Germany,Makeup,8097,2024-06-21
CR-0136,Cameron Gonzalez,UAE,Skincare,3062,2024-03-29
CR-0137,Alyssa Franklin,France,Makeup,2241,2025-01-29
CR-0138,Isaac Riley,UAE,Haircare,9002,2024-05-21
CR-0139,Eric Robertson,UK,Skincare,8544,2024-02-06
CR-0140,Ashley Collins,Germany,Skincare,7131,2024-08-21
CR-0141,Bianca Walker,USA,Haircare,2986,2024-04-01
CR-0142,Kristina Murillo,France,Personal Care,8605,2024-02-21
CR-0143,Brandi Wright,USA,Personal Care,9454,2024-07-30
CR-0144,Jacqueline Hunt,UK,Makeup,4829,2024-03-06
CR-0145,Mia Calhoun,Germany,Skincare,1910,2024-05-07
CR-0146,Jessica Martin,USA,Makeup,6141,2024-07-15
CR-0147,Glenn Morales,USA,Skincare,8704,2024-09-25
CR-0148,Joshua Elliott,France,Haircare,1710,2024-10-11
CR-0149,Katherine Romero,France,Skincare,2196,2024-09-16
CR-0150,Joseph Glass,Germany,Skincare,9047,2024-12-25
CR-0151,Jenna Scott,France,Haircare,7780,2024-11-07
CR-0152,Robert Stevens,USA,Personal Care,8184,2024-07-19
CR-0153,Mrs. Katelyn Evans,USA,Haircare,2968,2024-08-20
CR-0154,Eric Elliott,UK,Skincare,9232,2024-10-16
CR-0155,Danny Parker,USA,Haircare,8467,2024-09-13
CR-0156,Daniel Henry,Germany,Skincare,2404,2024-10-21
CR-0157,Jennifer Moore,UAE,Personal Care,2523,2024-12-22
CR-0158,Elizabeth Smith,UK,Personal Care,6477,2024-11-14
CR-0159,Thomas Barnes,UK,Skincare,3630,2024-03-17
CR-0160,Sherry Miles,Germany,Personal Care,2276,2025-01-25
CR-0161,Connie Pitts,Germany,Haircare,3267,2024-02-12
CR-0162,Bruce Wang,France,Personal Care,5705,2024-09-21
CR-0163,Sarah Carr,UK,Makeup,6527,2024-07-03
CR-0164,Mrs. Kayla Guzman,France,Personal Care,7440,2024-04-16
CR-0165,Olivia Gomez,USA,Makeup,6031,2024-06-04
CR-0166,Andrew Wilson,UK,Haircare,8633,2025-01-15
CR-0167,Michelle Esparza,UK,Personal Care,9482,2024-05-29
CR-0168,Aaron Kelly,UAE,Personal Care,8248,2024-10-19
CR-0169,Megan Pena,UK,Personal Care,2824,2024-05-30
CR-0170,April Gibbs,USA,Haircare,3074,2025-01-18
CR-0171,Katelyn Mccoy,France,Haircare,4722,2024-03-31
CR-0172,Kristina Odom,France,Makeup,8246,2024-04-03
CR-0173,Terry Martinez,UAE,Skincare,8598,2024-02-07
CR-0174,John Scott,USA,Haircare,4943,2024-05-06
CR-0175,Diana Mendez,France,Personal Care,7979,2025-01-27
CR-0176,Jonathan Coleman,Germany,Makeup,6753,2024-03-05
CR-0177,Christina Meza,USA,Personal Care,8630,2024-08-03
CR-0178,Tiffany Harvey,USA,Personal Care,7732,2024-09-27
CR-0179,Nicholas Fox,UAE,Haircare,8015,2024-12-25
CR-0180,Jonathan Hayes,France,Skincare,2757,2024-05-22
CR-0181,Crystal Garcia,USA,Personal Care,6320,2024-05-26
CR-0182,Alexandra Berry,France,Haircare,8192,2024-04-28
CR-0183,Marcus Newman,Germany,Makeup,6320,2024-02-28
CR-0184,Becky Collins,UAE,Personal Care,5376,2025-01-27
CR-0185,Matthew Foster,Germany,Makeup,7332,2024-11-20
CR-0186,Renee White,UAE,Haircare,3700,2024-03-11
CR-0187,Kenneth Howard,USA,Haircare,8970,2025-01-16
CR-0188,William Walker,UAE,Haircare,2299,2024-11-19
CR-0189,Amanda Wood,UK,Haircare,2694,2024-09-23
CR-0190,Timothy Mckinney,France,Haircare,2598,2024-09-19
CR-0191,Sarah Cole,France,Skincare,2727,2025-01-29
CR-0192,Thomas Jenkins,UK,Makeup,8275,2024-04-23
CR-0193,Jennifer White,Germany,Skincare,2782,2024-08-05
CR-0194,Kelly Herman,UK,Makeup,7305,2024-02-05
CR-0195,Kyle Sims,USA,Personal Care,3331,2024-02-21
CR-0196,Jennifer Reynolds,USA,Personal Care,2182,2024-03-22
CR-0197,Nicholas Davenport,France,Makeup,6600,2024-10-25
CR-0198,Joanna Sexton,USA,Personal Care,3202,2024-07-24
CR-0199,Derrick Harris,France,Personal Care,7930,2024-05-15
CR-0200,Sandra Clayton,UK,Personal Care,6993,2024-12-13
CR-0201,Michelle King,UK,Skincare,8129,2024-06-13
CR-0202,Maureen Thomas,UK,Skincare,2042,2024-02-05
CR-0203,Sylvia Meyer,France,Haircare,5912,2024-07-12
CR-0204,Roy Douglas,UK,Makeup,6319,2025-01-26
CR-0205,Natasha Jenkins,UK,Personal Care,6961,2024-09-13
CR-0206,Kelly Romero,Germany,Makeup,2897,2024-10-15
CR-0207,Jorge Valdez,UK,Haircare,4685,2024-07-28
CR-0208,Stephanie Bishop,USA,Haircare,3735,2024-08-21
CR-0209,Kaitlyn Martinez,France,Personal Care,9100,2024-06-15
CR-0210,Julie Hughes,Germany,Haircare,4874,2024-02-08
CR-0211,Jeremy Henry,UAE,Personal Care,2973,2024-06-10
CR-0212,Kimberly Cross,France,Haircare,6936,2024-06-01
CR-0213,Travis Chapman,USA,Haircare,7222,2024-07-09
CR-0214,Patrick Mclaughlin,France,Personal Care,3082,2024-12-05
CR-0215,Mary Oconnor,USA,Haircare,5764,2024-06-23
CR-0216,Donna Reeves,USA,Haircare,4905,2024-02-16
CR-0217,Amanda Gomez,UAE,Haircare,8230,2024-07-28
CR-0218,Judy Estrada,France,Makeup,1630,2024-08-07
CR-0219,Kimberly Jones,UAE,Skincare,5581,2024-12-01
CR-0220,Ronald Dougherty,UAE,Makeup,1674,2024-07-02
CR-0221,Rhonda Cummings,France,Haircare,4155,2024-03-05
CR-0222,Jason Miller,UK,Skincare,5677,2024-07-06
CR-0223,Bobby Ballard,UK,Makeup,6262,2024-11-11
CR-0224,April Jones,UAE,Makeup,6767,2024-07-20
CR-0225,Carol Guzman,Germany,Makeup,6951,2024-08-31
CR-0226,Brian Horn,UAE,Personal Care,1300,2024-11-27
CR-0227,Carol Paul,UAE,Haircare,4172,2025-01-20
CR-0228,Mark Brown,UAE,Haircare,3547,2024-11-15
CR-0229,David Dominguez,UK,Skincare,7766,2024-05-18
CR-0230,Lynn Joseph,UK,Makeup,2340,2024-09-01
CR-0231,Dustin Herman,UK,Haircare,3524,2024-07-22
CR-0232,Jonathan Rivera,UAE,Makeup,1702,2024-12-28
CR-0233,Erik Valdez,Germany,Haircare,2703,2025-01-30
CR-0234,Peggy Wilson,UK,Makeup,4724,2024-12-30
CR-0235,Regina Ellison,France,Haircare,7363,2024-12-10
CR-0236,Catherine Wright,France,Skincare,8078,2025-01-03
CR-0237,Kevin Jackson,France,Makeup,8632,2024-11-27
CR-0238,Sandra Bailey,USA,Haircare,6785,2024-07-16
CR-0239,Brittany Freeman,UAE,Skincare,3778,2024-09-01
CR-0240,Lisa White,France,Skincare,7262,2024-04-22
CR-0241,Donald Hines,UAE,Haircare,6305,2024-09-20
CR-0242,Kara Weaver,France,Makeup,6514,2024-08-09
CR-0243,Mr. Philip Reynolds,Germany,Personal Care,2591,2024-09-05
CR-0244,Stacy Sloan,UAE,Skincare,2061,2024-03-14
CR-0245,Lisa Reed,France,Skincare,3749,2024-07-29
CR-0246,Mary Schmidt,UK,Haircare,3779,2024-07-27
CR-0247,Alexis Brown,UAE,Personal Care,2015,2024-05-31
CR-0248,Mr. Zachary Park,USA,Personal Care,2536,2024-08-23
CR-0249,Ashley Ramirez,UK,Personal Care,5658,2025-01-08
CR-0250,Bradley Mitchell,UK,Haircare,8459,2024-02-17
