creator_id,name,market,category,follower_count,join_date
CR-0251,Alyssa Kim,USA,Makeup,8147,2024-03-29
CR-0252,Mark May,UK,Skincare,9157,2024-04-30
CR-0253,Melvin Kennedy,UK,Haircare,8442,2024-08-08
CR-0254,John Powell,France,Personal Care,7985,2025-02-02
CR-0255,Michael Collier,France,Skincare,5675,2024-07-03
CR-0256,Caleb Taylor,UAE,Skincare,4731,2024-05-15
CR-0257,Adrian Hill,UAE,Personal Care,3064,2024-12-08
CR-0258,John Dean Jr.,UAE,Personal Care,6855,2024-08-05
CR-0259,Larry Jennings,France,Skincare,8243,2024-11-04
CR-0260,Gregory Hill,UAE,Skincare,3016,2024-10-03
CR-0261,Andrew May,UK,Makeup,5840,2024-06-28
CR-0262,Tracie Lin,France,Makeup,9172,2024-11-09
CR-0263,Michael Shepherd,UAE,Haircare,6253,2024-10-19
CR-0264,James Terrell,UK,Skincare,1944,2024-07-13
CR-0265,Miguel Jimenez,UAE,Makeup,4812,2024-03-09
CR-0266,Mr. Eric Thomas DVM,Germany,Skincare,7675,2024-12-12
CR-0267,Cassidy Davis,UAE,Personal Care,2097,2025-01-04
CR-0268,Alicia Jackson,Germany,Makeup,1325,2024-06-01
CR-0269,Lisa Smith,UAE,Personal Care,4549,2024-02-23
CR-0270,James Nelson,USA,Personal Care,6138,2024-10-03
CR-0271,Timothy Sutton,UAE,Personal Care,4660,2024-08-14
CR-0272,Rebecca Arnold,France,Haircare,3448,2024-09-02
CR-0273,Jacob Fernandez,France,Personal Care,5386,2024-10-11
CR-0274,Paul Walker,Germany,Haircare,5942,2025-01-06
CR-0275,Jeffrey Jones,France,Skincare,6575,2025-01-10
CR-0276,Deborah Watson,UK,Skincare,3165,2025-02-01
CR-0277,Melissa Hill,USA,Makeup,1326,2024-12-27
CR-0278,Sarah Sanchez,USA,Makeup,9349,2024-03-22
CR-0279,Kathryn Walker,UK,Haircare,8255,2024-11-03
CR-0280,Stephanie Holmes,Germany,Skincare,4078,2024-05-06
CR-0281,Jeremy Pena,UK,Makeup,3316,2024-10-31
CR-0282,Daniel Powers,UK,Makeup,7429,2025-01-13
CR-0283,Kelly Martinez,USA,Makeup,4970,2024-09-12
CR-0284,Courtney Smith,UAE,Skincare,9396,2024-02-08
CR-0285,Lisa Bennett,USA,Makeup,7002,2024-06-08
CR-0286,Joan Atkinson,USA,Skincare,2380,2024-05-07
CR-0287,Marco Cabrera,France,Personal Care,7705,2024-12-17
CR-0288,Jasmine Hogan,UK,Personal Care,1893,2024-03-07
CR-0289,Marie Jenkins,USA,Personal Care,8347,2024-12-19
CR-0290,Megan Craig,UK,Haircare,1507,2024-07-19
CR-0291,Andrew Juarez,France,Skincare,8732,2024-09-19
CR-0292,Daniel Mcpherson,UK,Makeup,2475,2024-11-02
CR-0293,Yvonne Anderson,USA,Haircare,6329,2024-12-20
CR-0294,Kaitlin Mahoney,UK,Haircare,8233,2024-07-22
CR-0295,Brittany Perez,France,Personal Care,7826,2024-10-20
CR-0296,Brian Swanson,UAE,Skincare,8043,2024-03-19
CR-0297,Thomas Clark,UK,Makeup,5943,2024-03-26
CR-0298,Jonathan Thompson,USA,Haircare,3087,2024-04-12
CR-0299,Anthony Burnett,France,Makeup,7836,2024-02-08
CR-0300,Darrell Hunter,USA,Personal Care,1541,2024-10-21
CR-0301,Douglas Lynch,USA,Skincare,6521,2024-03-04
CR-0302,Gregory Hamilton,UK,Makeup,4015,2024-08-26
CR-0303,Luis Chambers,USA,Makeup,8738,2024-03-03
CR-0304,Stephanie Moreno,UK,Haircare,7128,2024-02-11
CR-0305,Robert Martinez,UAE,Makeup,2643,2024-09-16
CR-0306,Crystal Tanner,USA,Skincare,8355,2025-01-12
CR-0307,Melissa Kim,USA,Skincare,2934,2024-06-05
CR-0308,Michelle James,USA,Makeup,5186,2024-05-17
CR-0309,Jennifer Bryant,Germany,Haircare,8338,2024-08-16
CR-0310,Kimberly Thompson,Germany,Haircare,7760,2024-03-01
CR-0311,Brandon Galvan,France,Personal Care,2488,2024-07-17
CR-0312,Luis Ford,Germany,Skincare,7684,2024-10-25
CR-0313,Kristen Smith,France,Personal Care,6283,2024-03-03
CR-0314,William Turner,Germany,Haircare,6762,2024-10-25
CR-0315,Jeffrey Morrison,UAE,Personal Care,4830,2024-04-30
CR-0316,Marissa Charles,France,Haircare,6656,2024-02-18
CR-0317,Jennifer Mason,Germany,Personal Care,3954,2024-11-08
CR-0318,Connor Moore,UAE,Personal Care,2451,2024-09-05
CR-0319,Jesse Turner,Germany,Skincare,3068,2024-07-26
CR-0320,Joshua Lowe,UK,Skincare,4376,2024-05-12
CR-0321,Theresa Mcconnell DDS,UK,Personal Care,6924,2024-07-22
CR-0322,Dennis Bonilla,UAE,Haircare,6952,2024-05-10
CR-0323,Rhonda Johnson,USA,Haircare,3619,2024-05-20
CR-0324,Rachel Johnson,USA,Skincare,5071,2024-07-08
CR-0325,Timothy Flores,UK,Skincare,2884,2024-09-17
CR-0326,Lisa Russell,UK,Makeup,3599,2024-12-21
CR-0327,Scott Bean,USA,Skincare,5393,2024-12-04
CR-0328,Jennifer Love,France,Haircare,4432,2024-12-23
CR-0329,Lori Harrison,USA,Skincare,4042,2024-11-29
CR-0330,Becky Harvey,Germany,Makeup,3704,2024-05-26
CR-0331,Antonio Bush,France,Personal Care,2434,2024-07-28
CR-0332,Calvin Tran,Germany,Personal Care,4102,2024-11-06
CR-0333,Jennifer Franklin,UK,Haircare,9295,2024-12-16
CR-0334,Daniel Mitchell,France,Makeup,8801,2024-03-08
CR-0335,Kelli Hoffman,Germany,Personal Care,8554,2024-02-25
CR-0336,Timothy Robinson,Germany,Personal Care,6495,2024-10-01
CR-0337,Cody Bond,France,Skincare,6379,2024-03-15
CR-0338,Jennifer Harper,UAE,Personal Care,3673,2024-09-10
CR-0339,Peter Swanson,USA,Haircare,8405,2024-06-25
CR-0340,Steve Marshall,Germany,Personal Care,2318,2024-02-29
CR-0341,Brandy Preston,USA,Haircare,8882,2024-08-30
CR-0342,Gregory Baker,USA,Haircare,8445,2024-04-18
CR-0343,Vanessa Anderson,UK,Skincare,6161,2024-10-01
CR-0344,Jason Gutierrez,USA,Makeup,5700,2024-05-29
CR-0345,Kenneth Russo,Germany,Haircare,2120,2024-09-25
CR-0346,John Miller,UK,Personal Care,6966,2024-07-12
CR-0347,James Richard,France,Personal Care,2415,2025-01-05
CR-0348,Benjamin Warren,Germany,Haircare,6285,2024-04-22
CR-0349,Curtis Smith,UK,Personal Care,8765,2024-05-26
CR-0350,Jeffrey Baker,UK,Skincare,8604,2024-12-15
CR-0351,Karen White,USA,Personal Care,1816,2024-04-29
CR-0352,Gregory Pham,France,Skincare,2132,2024-06-16
CR-0353,George Hines,Germany,Haircare,7241,2024-05-25
CR-0354,Kevin Young,Germany,Haircare,5903,2024-08-09
CR-0355,Anthony Ortega,USA,Haircare,2457,2024-05-31
CR-0356,Karen Williams,France,Skincare,2679,2024-02-05
CR-0357,Dr. Diana Tanner DDS,Germany,Personal Care,7499,2024-02-25
CR-0358,Misty Lewis,France,Skincare,8781,2024-06-09
CR-0359,William Mercado,Germany,Personal Care,1872,2024-12-09
CR-0360,Christina Gonzalez,USA,Personal Care,8568,2024-08-22
CR-0361,Scott Wallace,UAE,Skincare,4284,2024-07-07
CR-0362,Brandon Crawford,Germany,Makeup,6467,2024-04-19
CR-0363,Jeremy Washington,UK,Haircare,8992,2024-07-12
CR-0364,Scott Hart,UK,Personal Care,9414,2024-02-26
CR-0365,Melissa Leon,UAE,Personal Care,3671,2024-02-10
CR-0366,Sarah Burch,Germany,Skincare,2213,2024-08-14
CR-0367,Jared Vasquez,UK,Makeup,8581,2024-08-05
CR-0368,James Sanchez,UK,Haircare,2895,2024-10-17
CR-0369,Michael Patel,Germany,Makeup,6826,2024-09-29
CR-0370,Tyler Rose,France,Haircare,2581,2024-02-21
CR-0371,Nicholas Johnson,Germany,Personal Care,9466,2024-06-05
CR-0372,Meredith Turner,France,Personal Care,4027,2024-03-14
CR-0373,Mikayla Long,UAE,Skincare,1841,2024-07-27
CR-0374,Stacey Thomas,USA,Skincare,5259,2024-03-02
CR-0375,Kristen Underwood,UAE,Makeup,8372,2024-09-03
CR-0376,Dr. Justin Snyder PhD,USA,Makeup,8399,2024-06-09
CR-0377,Hunter Ball,UK,Haircare,3800,2024-08-24
CR-0378,Mark Coffey,UK,Skincare,7162,2024-11-01
CR-0379,Julie Hall,UK,Personal Care,7308,2024-07-19
CR-0380,David Cunningham,France,Skincare,5834,2024-04-11
CR-0381,Tina Callahan,USA,Makeup,7547,2024-02-15
CR-0382,Kayla Anthony,UK,Skincare,7897,2025-01-13
CR-0383,Benjamin Lee,Germany,Personal Care,6743,2024-04-30
CR-0384,Tim Johnson,USA,Skincare,2057,2024-09-08
CR-0385,Victoria Fisher,USA,Makeup,6682,2024-10-24
CR-0386,Joshua Maynard,France,Personal Care,2279,2024-03-10
CR-0387,Kelly Lewis,UAE,Haircare,6601,2024-06-09
CR-0388,Nathan Richmond,France,Haircare,2748,2024-12-21
CR-0389,Jenna Durham,UK,Personal Care,7533,2024-09-26
CR-0390,Matthew Torres,Germany,Personal Care,5855,2024-11-07
CR-0391,Ryan Adams,Germany,Personal Care,5328,2024-02-05
CR-0392,Alyssa Salinas,UK,Makeup,3663,2024-02-15
CR-0393,Amanda Summers,Germany,Personal Care,6661,2024-08-09
CR-0394,David Perry,France,Makeup,2535,2025-02-02
CR-0395,Charles Vega,France,Personal Care,3517,2024-07-19
CR-0396,Kelly Davis,UK,Makeup,6931,2024-04-25
CR-0397,Matthew Wilson,Germany,Makeup,6282,2024-05-25
CR-0398,Sarah Moore,USA,Skincare,7621,2024-06-28
CR-0399,Aaron Aguilar,UAE,Haircare,3312,2024-09-14
CR-0400,Melanie Pace,USA,Personal Care,2588,2024-12-15
CR-0401,Jessica Hoover,France,Haircare,6272,2024-03-19
CR-0402,Kevin Hoover,France,Haircare,7371,2025-01-29
CR-0403,Brian Smith,France,Skincare,6581,2024-07-25
CR-0404,Nicole Huynh,France,Haircare,3293,2024-07-26
CR-0405,Dave Meyers,UAE,Haircare,2731,2024-07-10
CR-0406,Austin Smith,UK,Personal Care,8137,2024-04-14
CR-0407,Stephanie Haley DVM,France,Makeup,7128,2024-11-20
CR-0408,Michael Patterson,Germany,Personal Care,1498,2024-12-25
CR-0409,James Horn,UAE,Personal Care,7140,2024-05-09
CR-0410,Eduardo Lewis,France,Haircare,6260,2024-10-12
CR-0411,Ashley Jones,Germany,Haircare,4153,2024-11-11
CR-0412,Angela Nelson,France,Personal Care,4709,2024-10-19
CR-0413,Derek Walsh,UK,Personal Care,6798,2024-07-21
CR-0414,Jerry Velez,UAE,Haircare,9167,2024-06-01
CR-0415,Kenneth Frazier,UK,Makeup,4345,2024-11-12
CR-0416,Crystal Davis,UAE,Makeup,4911,2024-03-01
CR-0417,Scott Williamson,France,Personal Care,3453,2024-06-25
CR-0418,Sheri Morrison,France,Makeup,3738,2024-09-24
CR-0419,Mr. Joseph Benson,UAE,Personal Care,2464,2024-09-23
CR-0420,Abigail Mcmahon,Germany,Skincare,6046,2024-04-02
CR-0421,Kimberly Higgins,Germany,Haircare,2857,2024-05-01
CR-0422,Maria Chambers,France,Personal Care,1818,2025-01-27
CR-0423,Nichole Rogers,France,Personal Care,6717,2024-12-22
CR-0424,Tiffany Randall,UK,Personal Care,3347,2024-09-28
CR-0425,Karen Holt,France,Makeup,7372,2024-10-21
CR-0426,Charlotte Cole,UAE,Personal Care,3727,2024-08-28
CR-0427,Elizabeth Vargas,Germany,Skincare,3858,2024-07-04
CR-0428,Christopher Williams,Germany,Makeup,4162,2024-08-28
CR-0429,Nina Roach,UK,Haircare,3912,2024-08-05
CR-0430,Rachael Booth,Germany,Skincare,8370,2024-02-17
CR-0431,Susan Holt,Germany,Personal Care,1915,2024-05-21
CR-0432,Noah Anderson,USA,Skincare,7931,2025-01-04
CR-0433,Beth Ruiz,UAE,Personal Care,7168,2024-03-07
CR-0434,Albert Scott,USA,Skincare,5091,2024-02-11
CR-0435,Sharon Good,Germany,Makeup,8477,2024-07-12
CR-0436,Danny Sims,UK,Personal Care,5868,2024-09-13
CR-0437,Jeffrey Conley,UK,Makeup,8555,2024-03-25
CR-0438,Catherine Higgins,Germany,Skincare,5033,2024-09-26
CR-0439,Frances Randolph,France,Personal Care,5118,2024-11-13
CR-0440,Patrick Boyd,USA,Haircare,6270,2024-03-05
CR-0441,Kristine Fox,Germany,Haircare,8884,2024-11-28
CR-0442,Nicole Jackson,UK,Personal Care,4378,2024-08-05
CR-0443,Edward Ortiz,UK,Skincare,7226,2024-12-01
CR-0444,Joy Harmon MD,USA,Haircare,8418,2024-04-25
CR-0445,Dr. Michelle Wolf,UAE,Personal Care,8764,2025-01-20
CR-0446,Darrell Proctor,Germany,Haircare,5816,2024-03-22
CR-0447,Mark Oneill,Germany,Personal Care,7456,2024-10-27
CR-0448,David Ball,UAE,Skincare,9439,2024-11-16
CR-0449,Katie Vance,USA,Skincare,8059,2024-10-26
CR-0450,Bruce Montgomery,USA,Makeup,3855,2025-01-23
CR-0451,Andrew Smith,UK,Haircare,4471,2024-11-16
CR-0452,Gary Kirby,UAE,Makeup,3467,2024-08-07
CR-0453,Thomas Davis,USA,Skincare,5296,2024-08-01
CR-0454,Andre Blake,France,Personal Care,2054,2024-02-10
CR-0455,Jessica Singleton,Germany,Skincare,9073,2025-01-08
CR-0456,Isaiah Warner,UK,Skincare,7281,2024-06-05
CR-0457,Frank Dyer,UAE,Personal Care,2880,2024-07-03
CR-0458,Betty Dodson,UK,Makeup,3242,2024-07-04
CR-0459,Gordon Gould,USA,Haircare,5870,2025-01-12
CR-0460,Elizabeth Medina,USA,Skincare,2574,2024-12-29
CR-0461,Mr. Jonathan Roberts,France,Skincare,3826,2024-11-15
CR-0462,Michael Perry,Germany,Haircare,5669,2024-02-19
CR-0463,Laura Smith,UAE,Skincare,8561,2025-01-13
CR-0464,Brian Trevino,UK,Haircare,3614,2024-06-01
CR-0465,Tracy Jones,Germany,Haircare,8367,2024-03-17
CR-0466,Tamara Young,USA,Haircare,2702,2024-12-29
CR-0467,Sarah Martin,Germany,Personal Care,4837,2024-11-01
CR-0468,Patrick Hernandez,UK,Makeup,8591,2025-01-06
CR-0469,Kyle Graham,Germany,Makeup,6927,2024-02-06
CR-0470,Jordan Jones,USA,Personal Care,1636,2024-12-06
CR-0471,Glenn Lopez,Germany,Makeup,7997,2025-01-01
CR-0472,Joshua Norris,UAE,Makeup,2072,2024-10-29
CR-0473,Barbara Thompson,Germany,Makeup,7695,2025-01-06
CR-0474,Linda Owens,UAE,Skincare,9424,2024-05-19
CR-0475,Michael Moran,Germany,Personal Care,7326,2025-01-10
CR-0476,David Miller,USA,Makeup,5062,2024-03-31
CR-0477,Scott Frederick,France,Personal Care,7526,2024-11-14
CR-0478,Brent Baird,France,Makeup,2537,2025-02-01
CR-0479,Zoe King,UAE,Makeup,7342,2024-04-16
CR-0480,Matthew Mann,UAE,Personal Care,4878,2024-08-01
CR-0481,Trevor Jones,France,Haircare,1661,2024-11-01
CR-0482,Joyce Wright,USA,Personal Care,6421,2024-11-26
CR-0483,Nathan Peterson,USA,Haircare,2823,2024-12-19
CR-0484,Susan Hill,Germany,Skincare,6693,2024-12-02
CR-0485,Manuel Cole,UAE,Personal Care,3592,2024-12-10
CR-0486,Douglas Avila DDS,USA,Haircare,3454,2024-09-17
CR-0487,Jonathan Graham,UK,Makeup,1827,2024-03-31
CR-0488,Mary Espinoza,Germany,Skincare,5900,2024-06-23
CR-0489,Dr. Christopher Gomez MD,Germany,Personal Care,8940,2025-01-22
CR-0490,Brenda Miller,France,Haircare,3473,2024-09-07
CR-0491,Connie Alexander,UAE,Haircare,8885,2024-06-03
CR-0492,Mathew Davidson,USA,Personal Care,8549,2024-09-20
CR-0493,Richard Martinez,USA,Haircare,1286,2024-09-13
CR-0494,Brianna Cox,Germany,Personal Care,2498,2024-07-17
CR-0495,Gary Robbins,UAE,Haircare,1511,2024-06-19
CR-0496,Keith Shepard,UAE,Makeup,5393,2024-05-25
CR-0497,Glenn Perkins,UAE,Personal Care,4733,2024-07-16
CR-0498,Richard Jones,France,Personal Care,3649,2024-06-08
CR-0499,Jesus Salazar,USA,Skincare,8134,2024-09-11
CR-0500,Heather Fletcher,UAE,Makeup,3021,2024-08-06
